f,r,x
0.100000,10000.00,-7311.03
0.124950,10000.00,-9826.86
0.149900,10000.00,-10000.00
0.174850,10000.00,-10000.00
0.199800,10000.00,-10000.00
0.224750,10000.00,-10000.00
0.249700,10000.00,-10000.00
0.274650,10000.00,-10000.00
0.299600,10000.00,-10000.00
0.324550,10000.00,-10000.00
0.349500,10000.00,-10000.00
0.374450,10000.00,-10000.00
0.399400,10000.00,-10000.00
0.424350,10000.00,-10000.00
0.449300,10000.00,-10000.00
0.474250,10000.00,-10000.00
0.499200,10000.00,-10000.00
0.524150,10000.00,-10000.00
0.549100,10000.00,-10000.00
0.574050,10000.00,-10000.00
0.599000,10000.00,-10000.00
0.623950,10000.00,-10000.00
0.648900,10000.00,-10000.00
0.673850,10000.00,-10000.00
0.698800,10000.00,-10000.00
0.723750,10000.00,-10000.00
0.748700,10000.00,-10000.00
0.773650,10000.00,-10000.00
0.798600,10000.00,-10000.00
0.823550,10000.00,-10000.00
0.848500,10000.00,-10000.00
0.873450,10000.00,-10000.00
0.898400,10000.00,-10000.00
0.923350,10000.00,-10000.00
0.948300,10000.00,-10000.00
0.973250,10000.00,-10000.00
0.998200,10000.00,-10000.00
1.023150,10000.00,-10000.00
1.048100,10000.00,-10000.00
1.073050,9735.57,-10000.00
1.098000,9392.26,-10000.00
1.122950,9042.22,-10000.00
1.147900,8751.52,-10000.00
1.172850,8508.53,-10000.00
1.197800,8132.68,-10000.00
1.222750,7922.13,-10000.00
1.247700,7623.42,-10000.00
1.272650,7358.25,-10000.00
1.297600,7048.49,-10000.00
1.322550,6901.60,-10000.00
1.347500,6716.91,-10000.00
1.372450,6549.07,-10000.00
1.397400,6300.14,-10000.00
1.422350,6054.93,-10000.00
1.447300,5859.81,-10000.00
1.472250,5656.31,-10000.00
1.497200,5508.39,-10000.00
1.522150,5365.84,-10000.00
1.547100,5211.42,-10000.00
1.572050,5137.61,-10000.00
1.597000,4928.37,-10000.00
1.621950,4848.81,-10000.00
1.646900,4654.66,-10000.00
1.671850,4546.58,-10000.00
1.696800,4418.78,-10000.00
1.721750,4306.54,-10000.00
1.746700,4211.08,-10000.00
1.771650,4065.30,-10000.00
1.796600,3965.11,-10000.00
1.821550,3851.85,-10000.00
1.846500,3784.49,-10000.00
1.871450,3666.53,-10000.00
1.896400,3570.48,-10000.00
1.921350,3508.23,-10000.00
1.946300,3422.28,-10000.00
1.971250,3345.78,-10000.00
1.996200,3272.62,-10000.00
2.021150,3198.05,-10000.00
2.046100,3111.75,-10000.00
2.071050,3059.76,-10000.00
2.096000,2992.05,-10000.00
2.120950,2905.03,-10000.00
2.145900,2838.65,-10000.00
2.170850,2785.12,-10000.00
2.195800,2717.68,-10000.00
2.220750,2665.52,-10000.00
2.245700,2601.08,-10000.00
2.270650,2555.02,-10000.00
2.295600,2492.01,-10000.00
2.320550,2460.61,-10000.00
2.345500,2388.31,-10000.00
2.370450,2342.93,-10000.00
2.395400,2307.43,-10000.00
2.420350,2249.12,-10000.00
2.445300,2207.47,-10000.00
2.470250,2169.17,-10000.00
2.495200,2121.43,-10000.00
2.520150,2082.72,-9919.10
2.545100,2037.89,-9816.81
2.570050,1995.79,-9718.65
2.595000,1957.96,-9629.65
2.619950,1931.07,-9566.15
2.644900,1884.28,-9453.89
2.669850,1853.81,-9379.96
2.694800,1819.32,-9295.46
2.719750,1786.73,-9215.01
2.744700,1752.86,-9130.15
2.769650,1719.19,-9044.94
2.794600,1680.95,-8947.28
2.819550,1662.51,-8899.73
2.844500,1633.48,-8823.97
2.869450,1599.43,-8734.75
2.894400,1571.23,-8659.99
2.919350,1550.71,-8604.65
2.944300,1517.04,-8513.10
2.969250,1491.47,-8443.35
2.994200,1464.62,-8369.43
3.019150,1435.81,-8288.62
3.044100,1421.04,-8247.24
3.069050,1390.84,-8161.81
3.094000,1371.09,-8105.21
3.118950,1346.57,-8034.07
3.143900,1330.95,-7988.91
3.168850,1308.36,-7922.46
3.193800,1289.48,-7866.59
3.218750,1266.26,-7796.93
3.243700,1247.09,-7739.16
3.268650,1177.12,-7525.96
3.293600,1210.39,-7627.29
3.318550,1188.19,-7558.65
3.343500,1170.49,-7503.39
3.368450,1151.28,-7442.58
3.393400,1138.15,-7401.10
3.418350,1123.49,-7354.56
3.443300,1102.65,-7287.29
3.468250,1086.44,-7234.59
3.493200,1072.94,-7190.24
3.518150,1054.34,-7129.15
3.543100,1037.24,-7072.32
3.568050,1023.38,-7025.80
3.593000,1006.83,-6969.69
3.617950,993.16,-6923.04
3.642900,978.05,-6871.01
3.667850,966.79,-6832.19
3.692800,950.18,-6774.44
3.717750,937.67,-6730.42
3.742700,924.09,-6682.18
3.767650,911.32,-6636.69
3.792600,897.98,-6588.79
3.817550,887.04,-6549.13
3.842500,873.26,-6499.18
3.867450,863.70,-6463.81
3.892400,849.54,-6411.49
3.917350,839.22,-6372.99
3.942300,826.20,-6324.17
3.967250,815.52,-6283.76
3.992200,805.27,-6244.45
4.017150,794.93,-6204.79
4.042100,782.79,-6158.05
4.067050,774.69,-6126.40
4.092000,765.11,-6088.79
4.116950,754.67,-6047.77
4.141900,744.96,-6009.06
4.166850,735.35,-5970.35
4.191800,725.23,-5929.73
4.216750,717.72,-5899.43
4.241700,706.22,-5852.01
4.266650,696.91,-5813.97
4.291600,690.39,-5787.04
4.316550,680.91,-5747.50
4.341500,672.62,-5712.60
4.366450,664.35,-5677.77
4.391400,656.77,-5645.54
4.416350,649.22,-5613.24
4.441300,638.90,-5568.67
4.466250,633.36,-5544.73
4.491200,624.59,-5506.32
4.516150,616.28,-5469.94
4.541100,610.84,-5446.06
4.566050,602.34,-5408.28
4.591000,593.97,-5370.76
4.615950,587.81,-5343.11
4.640900,581.21,-5313.06
4.665850,573.32,-5277.12
4.690800,569.32,-5258.78
4.715750,561.76,-5223.96
4.740700,554.13,-5188.51
4.765650,548.13,-5160.67
4.790600,542.41,-5133.73
4.815550,536.20,-5104.38
4.840500,529.17,-5070.93
4.865450,524.05,-5046.51
4.890400,518.22,-5018.41
4.915350,510.92,-4983.19
4.940300,506.61,-4962.17
4.965250,500.75,-4933.50
4.990200,493.51,-4897.86
5.015150,488.93,-4875.07
5.040100,483.55,-4848.23
5.065050,478.10,-4821.10
5.090000,472.56,-4793.07
5.114950,466.76,-4763.64
5.139900,461.99,-4739.27
5.164850,456.76,-4712.57
5.189800,451.56,-4685.61
5.214750,447.26,-4663.29
5.239700,442.17,-4636.69
5.264650,436.62,-4607.47
5.289600,432.26,-4584.63
5.314550,427.54,-4559.35
5.339500,423.35,-4537.16
5.364450,418.94,-4513.60
5.389400,414.31,-4488.31
5.414350,409.36,-4461.59
5.439300,405.75,-4441.80
5.464250,400.38,-4412.45
5.489200,396.88,-4392.93
5.514150,392.72,-4369.92
5.539100,387.97,-4343.32
5.564050,384.40,-4323.42
5.589000,380.50,-4301.38
5.613950,376.59,-4279.10
5.638900,372.59,-4256.45
5.663850,368.66,-4233.83
5.688800,365.04,-4213.09
5.713750,361.71,-4193.67
5.738700,358.24,-4173.59
5.763650,354.15,-4149.54
5.788600,349.92,-4124.69
5.813550,346.93,-4107.02
5.838500,343.64,-4087.46
5.863450,340.38,-4067.81
5.888400,336.65,-4045.45
5.913350,333.53,-4026.67
5.938300,329.74,-4003.62
5.963250,326.04,-3980.92
5.988200,323.22,-3963.82
6.013150,320.22,-3945.13
6.038100,316.54,-3922.30
6.063050,313.90,-3905.80
6.088000,311.17,-3888.82
6.112950,307.52,-3865.82
6.137900,304.52,-3846.88
6.162850,302.01,-3830.98
6.187800,298.76,-3810.13
6.212750,295.76,-3790.78
6.237700,292.56,-3770.31
6.262650,290.11,-3754.46
6.287600,287.42,-3736.84
6.312550,284.19,-3715.71
6.337500,281.80,-3699.96
6.362450,279.58,-3685.25
6.387400,276.08,-3661.92
6.412350,273.95,-3647.72
6.437300,270.93,-3627.40
6.462250,268.00,-3607.65
6.487200,265.90,-3593.35
6.512150,263.42,-3576.40
6.537100,260.99,-3559.59
6.562050,258.30,-3541.14
6.587000,256.19,-3526.52
6.611950,253.70,-3509.25
6.636900,250.69,-3488.08
6.661850,248.60,-3473.31
6.686800,245.95,-3454.68
6.711750,244.31,-3443.01
6.736700,241.80,-3425.06
6.761650,239.47,-3408.24
6.786600,237.29,-3392.66
6.811550,234.94,-3375.61
6.836500,233.00,-3361.36
6.861450,230.79,-3345.25
6.886400,228.81,-3330.64
6.911350,226.48,-3313.50
6.936300,224.39,-3298.02
6.961250,222.29,-3282.32
6.986200,220.28,-3267.25
7.011150,218.14,-3251.19
7.036100,216.41,-3238.11
7.061050,214.19,-3221.34
7.086000,212.25,-3206.43
7.110950,210.46,-3192.79
7.135900,208.32,-3176.36
7.160850,206.59,-3162.84
7.185800,204.62,-3147.56
7.210750,202.63,-3132.02
7.235700,200.99,-3119.27
7.260650,199.33,-3106.09
7.285600,197.06,-3088.11
7.310550,195.23,-3073.66
7.335500,193.36,-3058.58
7.360450,191.12,-3040.62
7.385400,189.28,-3025.62
7.410350,187.28,-3009.26
7.435300,184.84,-2989.26
7.460250,182.49,-2969.96
7.485200,180.36,-2952.10
7.510150,178.46,-2936.32
7.535100,177.37,-2927.13
7.560050,174.28,-2900.83
7.585000,172.45,-2885.22
7.609950,170.57,-2869.09
7.634900,169.06,-2856.07
7.659850,167.47,-2842.30
7.684800,165.92,-2828.83
7.709750,163.88,-2811.05
7.734700,162.38,-2797.79
7.759650,160.75,-2783.48
7.784600,159.34,-2771.14
7.809550,157.91,-2758.40
7.834500,156.51,-2745.85
7.859450,154.97,-2732.03
7.884400,153.60,-2719.73
7.909350,152.20,-2706.94
7.934300,150.78,-2694.14
7.959250,149.37,-2681.17
7.984200,148.12,-2669.70
8.009150,146.73,-2656.87
8.034100,145.30,-2643.55
8.059050,143.95,-2630.97
8.084000,142.59,-2618.12
8.108950,141.43,-2607.21
8.133900,139.97,-2593.47
8.158850,138.98,-2584.05
8.183800,137.83,-2573.16
8.208750,136.84,-2563.87
8.233700,136.41,-2560.12
8.258650,135.38,-2550.16
8.283600,134.12,-2538.06
8.308550,132.85,-2525.62
8.333500,131.62,-2513.57
8.358450,130.26,-2500.18
8.383400,129.20,-2489.68
8.408350,128.04,-2478.32
8.433300,126.91,-2467.05
8.458250,125.74,-2455.32
8.483200,124.70,-2445.05
8.508150,123.53,-2433.13
8.533100,122.71,-2424.68
8.558050,121.67,-2414.33
8.583000,120.67,-2404.04
8.607950,119.70,-2393.96
8.632900,118.77,-2384.54
8.657850,117.78,-2374.23
8.682800,116.61,-2362.01
8.707750,115.77,-2353.33
8.732700,114.75,-2342.68
8.757650,113.63,-2330.82
8.782600,112.72,-2321.17
8.807550,111.73,-2310.75
8.832500,110.80,-2300.57
8.857450,109.65,-2288.26
8.882400,108.59,-2276.69
8.907350,107.66,-2266.59
8.932300,106.48,-2253.75
8.957250,105.29,-2240.48
8.982200,104.15,-2227.85
9.007150,103.05,-2215.46
9.032100,102.13,-2205.12
9.057050,101.19,-2194.52
9.082000,100.23,-2183.77
9.106950,99.13,-2171.17
9.131900,98.20,-2160.46
9.156850,97.31,-2150.22
9.181800,96.31,-2138.81
9.206750,95.53,-2129.56
9.231700,94.61,-2118.86
9.256650,93.71,-2108.41
9.281600,92.80,-2097.63
9.306550,91.88,-2086.70
9.331500,90.93,-2075.30
9.356450,90.16,-2066.22
9.381400,89.26,-2055.34
9.406350,88.47,-2045.83
9.431300,87.77,-2037.33
9.456250,86.95,-2027.38
9.481200,86.17,-2017.63
9.506150,85.39,-2008.10
9.531100,84.54,-1997.77
9.556050,83.82,-1988.82
9.581000,83.03,-1979.05
9.605950,82.23,-1968.95
9.630900,81.52,-1960.13
9.655850,80.71,-1949.84
9.680800,80.04,-1941.31
9.705750,79.32,-1932.23
9.730700,78.58,-1922.81
9.755650,77.86,-1913.37
9.780600,77.15,-1904.35
9.805550,76.40,-1894.49
9.830500,75.72,-1885.80
9.855450,74.99,-1876.23
9.880400,74.29,-1866.99
9.905350,73.66,-1858.70
9.930300,72.91,-1848.68
9.955250,72.27,-1840.14
9.980200,71.59,-1831.12
10.005150,70.90,-1821.65
10.030100,70.28,-1813.24
10.055050,69.62,-1804.13
10.080000,68.88,-1794.01
10.104950,68.31,-1786.19
10.129900,67.65,-1777.05
10.154850,67.06,-1768.95
10.179800,66.64,-1763.54
10.204750,66.29,-1758.74
10.229700,65.72,-1750.79
10.254650,65.15,-1742.72
10.279600,64.42,-1732.25
10.304550,63.86,-1724.20
10.329500,63.19,-1714.61
10.354450,62.55,-1705.21
10.379400,61.96,-1696.70
10.404350,61.38,-1688.23
10.429300,60.80,-1679.63
10.454250,60.19,-1670.66
10.479200,59.63,-1662.42
10.504150,59.05,-1653.70
10.529100,58.50,-1645.51
10.554050,57.99,-1637.72
10.579000,57.56,-1631.26
10.603950,57.06,-1623.79
10.628900,56.59,-1616.59
10.653850,56.16,-1609.96
10.678800,55.64,-1602.07
10.703750,55.15,-1594.34
10.728700,54.62,-1586.11
10.753650,54.15,-1578.84
10.778600,53.59,-1569.97
10.803550,53.07,-1561.71
10.828500,52.56,-1553.64
10.853450,51.99,-1544.52
10.878400,51.50,-1536.55
10.903350,50.95,-1527.63
10.928300,50.43,-1519.32
10.953250,49.92,-1510.84
10.978200,49.37,-1501.77
11.003150,48.86,-1493.44
11.028100,48.36,-1485.02
11.053050,47.85,-1476.52
11.078000,47.31,-1467.35
11.102950,46.82,-1459.10
11.127900,46.35,-1451.14
11.152850,45.83,-1442.30
11.177800,45.39,-1434.61
11.202750,44.92,-1426.57
11.227700,44.42,-1417.79
11.252650,43.94,-1409.42
11.277600,43.46,-1401.03
11.302550,43.00,-1392.86
11.327500,42.54,-1384.62
11.352450,42.08,-1376.29
11.377400,41.64,-1368.44
11.402350,41.17,-1359.82
11.427300,40.76,-1352.31
11.452250,40.29,-1343.79
11.477200,39.84,-1335.42
11.502150,39.39,-1327.07
11.527100,38.97,-1319.14
11.552050,38.55,-1311.30
11.577000,38.12,-1303.15
11.601950,37.67,-1294.59
11.626900,37.28,-1287.18
11.651850,36.87,-1279.16
11.676800,36.45,-1271.04
11.701750,36.03,-1262.82
11.726700,35.63,-1255.02
11.751650,35.20,-1246.53
11.776600,34.82,-1238.80
11.801550,34.43,-1231.03
11.826500,34.02,-1222.78
11.851450,33.62,-1214.77
11.876400,33.24,-1206.80
11.901350,32.88,-1199.47
11.926300,32.47,-1190.96
11.951250,32.08,-1182.91
11.976200,31.71,-1175.01
12.001150,31.34,-1167.34
12.026100,30.98,-1159.47
12.051050,30.61,-1151.40
12.076000,30.25,-1143.66
12.100950,29.87,-1135.35
12.125900,29.51,-1127.50
12.150850,29.16,-1119.82
12.175800,28.81,-1112.00
12.200750,28.48,-1104.42
12.225700,28.10,-1095.79
12.250650,27.77,-1088.36
12.275600,27.42,-1080.38
12.300550,27.08,-1072.39
12.325500,26.75,-1064.73
12.350450,26.41,-1056.87
12.375400,26.08,-1049.01
12.400350,25.77,-1041.56
12.425300,25.43,-1033.33
12.450250,25.11,-1025.65
12.475200,24.77,-1017.41
12.500150,24.46,-1009.79
12.525100,24.14,-1001.89
12.550050,23.84,-994.34
12.575000,23.53,-986.38
12.599950,23.21,-978.46
12.624900,22.91,-970.67
12.649850,22.62,-963.12
12.674800,22.31,-955.06
12.699750,22.02,-947.50
12.724700,21.72,-939.72
12.749650,21.43,-932.05
12.774600,21.13,-924.00
12.799550,20.86,-916.46
12.824500,20.56,-908.43
12.849450,20.28,-900.78
12.874400,20.00,-892.84
12.899350,19.73,-885.25
12.924300,19.46,-877.60
12.949250,19.18,-869.61
12.974200,18.91,-861.85
12.999150,18.65,-854.23
13.024100,18.38,-846.41
13.049050,18.12,-838.58
13.074000,17.85,-830.65
13.098950,17.60,-822.93
13.123900,17.34,-815.04
13.148850,17.09,-807.40
13.173800,16.84,-799.53
13.198750,16.59,-791.76
13.223700,16.35,-783.94
13.248650,16.11,-776.34
13.273600,15.86,-768.32
13.298550,15.63,-760.61
13.323500,15.39,-752.76
13.348450,15.16,-744.91
13.373400,14.92,-737.08
13.398350,14.70,-729.41
13.423300,14.47,-721.56
13.448250,14.25,-713.71
13.473200,14.03,-705.96
13.498150,13.81,-698.09
13.523100,13.59,-690.32
13.548050,13.38,-682.53
13.573000,13.16,-674.56
13.597950,12.98,-666.98
13.622900,12.79,-659.04
13.647850,12.60,-651.09
13.672800,12.42,-643.42
13.697750,12.23,-635.42
13.722700,12.06,-627.62
13.747650,11.89,-619.89
13.772600,11.71,-611.93
13.797550,11.54,-604.15
13.822500,11.36,-596.36
13.847450,11.21,-588.50
13.872400,11.03,-580.60
13.897350,10.87,-572.86
13.922300,10.72,-564.87
13.947250,10.56,-556.98
13.972200,10.40,-548.96
13.997150,10.25,-541.13
14.022100,10.09,-533.24
14.047050,9.95,-525.28
14.072000,9.80,-517.34
14.096950,9.65,-509.38
14.121900,9.52,-501.46
14.146850,9.37,-493.53
14.171800,9.23,-485.43
14.196750,9.10,-477.40
14.221700,8.97,-469.55
14.246650,8.84,-461.44
14.271600,8.70,-453.35
14.296550,8.58,-445.32
14.321500,8.47,-437.21
14.346450,8.34,-429.09
14.371400,8.22,-421.08
14.396350,8.11,-412.98
14.421300,7.99,-404.82
14.446250,7.89,-396.73
14.471200,7.78,-388.60
14.496150,7.67,-380.39
14.521100,7.57,-372.19
14.546050,7.47,-364.06
14.571000,7.38,-355.85
14.595950,7.43,-347.62
14.620900,7.68,-339.44
14.645850,7.88,-330.99
14.670800,8.17,-322.84
14.695750,8.32,-314.55
14.720700,8.50,-306.24
14.745650,8.64,-297.96
14.770600,8.79,-289.67
14.795550,9.01,-281.27
14.820500,9.17,-272.89
14.845450,9.37,-264.57
14.870400,9.57,-256.01
14.895350,9.70,-247.68
14.920300,9.83,-239.16
14.945250,10.06,-230.69
14.970200,10.16,-222.30
14.995150,10.31,-213.80
15.020100,10.53,-205.16
15.045050,10.64,-196.67
15.070000,10.79,-188.04
15.094950,10.90,-179.52
15.119900,11.06,-170.87
15.144850,11.16,-162.23
15.169800,11.31,-153.53
15.194750,11.45,-144.87
15.219700,11.55,-136.16
15.244650,11.67,-127.39
15.269600,11.78,-118.61
15.294550,11.93,-109.77
15.319500,12.07,-100.95
15.344450,12.16,-92.07
15.369400,12.23,-83.15
15.394350,12.30,-74.24
15.419300,12.44,-65.31
15.444250,12.50,-56.36
15.469200,12.60,-47.39
15.494150,12.66,-38.35
15.519100,12.72,-29.32
15.544050,12.85,-20.24
15.569000,12.88,-11.17
15.593950,12.91,-2.01
15.618900,12.99,7.11
15.643850,13.04,16.26
15.668800,13.10,25.49
15.693750,13.14,34.72
15.718700,13.21,44.00
15.743650,13.25,53.30
15.768600,13.33,62.67
15.793550,13.36,72.05
15.818500,13.41,81.46
15.843450,13.47,90.89
15.868400,13.53,100.34
15.893350,13.54,109.85
15.918300,13.60,119.34
15.943250,13.73,128.93
15.968200,13.72,138.49
15.993150,13.78,148.17
16.018100,13.82,157.88
16.043050,13.92,167.56
16.068000,13.95,177.30
16.092950,14.01,187.16
16.117900,14.14,196.99
16.142850,14.15,206.83
16.167800,14.25,216.79
16.192750,14.31,226.75
16.217700,14.39,236.83
16.242650,14.43,246.90
16.267600,14.49,257.03
16.292550,14.55,267.20
16.317500,14.58,277.44
16.342450,14.71,287.71
16.367400,14.79,298.08
16.392350,14.80,308.45
16.417300,14.90,318.92
16.442250,14.95,329.43
16.467200,15.03,340.04
16.492150,15.03,350.64
16.517100,15.15,361.34
16.542050,15.19,372.07
16.567000,15.30,382.93
16.591950,15.35,393.87
16.616900,15.47,404.75
16.641850,15.46,415.73
16.666800,15.45,426.78
16.691750,15.56,437.96
16.716700,15.65,449.16
16.741650,15.70,460.51
16.766600,15.82,471.92
16.791550,15.77,483.29
16.816500,15.94,494.78
16.841450,15.99,506.37
