f,r,x
16.866400,16.04,518.09
16.891350,16.10,529.83
16.916300,16.15,541.69
16.941250,16.21,553.55
16.966200,16.28,565.55
16.991150,16.32,577.76
17.016100,16.31,589.93
17.041050,16.40,602.09
17.066000,16.42,614.38
17.090950,16.46,626.82
17.115900,16.49,639.43
17.140850,16.51,651.97
17.165800,16.51,664.67
17.190750,16.75,677.44
17.215700,16.74,690.40
17.240650,16.89,703.28
17.265600,16.99,716.50
17.290550,16.87,729.78
17.315500,17.04,743.28
17.340450,17.34,756.45
17.365400,17.78,770.21
17.390350,18.22,783.87
17.415300,18.65,797.66
17.440250,19.08,811.63
17.465200,19.59,825.92
17.490150,20.06,840.09
17.515100,20.56,854.39
17.540050,21.05,868.79
17.565000,21.56,883.86
17.589950,22.12,898.40
17.614900,22.69,913.50
17.639850,23.28,928.67
17.664800,23.81,943.70
17.689750,24.43,958.96
17.714700,25.07,974.86
17.739650,25.68,990.46
17.764600,26.32,1006.23
17.789550,27.01,1022.83
17.814500,27.73,1039.31
17.839450,28.40,1055.62
17.864400,29.13,1072.18
17.889350,29.87,1089.02
17.914300,30.65,1105.94
17.939250,31.45,1123.15
17.964200,32.28,1141.02
17.989150,33.07,1158.37
18.014100,33.92,1176.44
18.039050,34.83,1194.59
18.064000,35.76,1212.83
18.088950,36.69,1231.71
18.113900,37.65,1250.73
18.138850,38.66,1270.08
18.163800,39.67,1289.27
18.188750,40.74,1309.18
18.213700,41.87,1329.65
18.238650,42.99,1349.97
18.263600,44.15,1370.62
18.288550,45.29,1391.28
18.313500,46.58,1412.74
18.338450,47.83,1434.30
18.363400,49.18,1455.94
18.388350,50.56,1479.01
18.413300,51.96,1501.50
18.438250,53.45,1525.43
18.463200,54.86,1548.14
18.488150,56.56,1572.98
18.513100,58.17,1597.25
18.538050,59.82,1622.09
18.563000,61.57,1647.45
18.587950,63.37,1673.21
18.612900,65.25,1699.53
18.637850,67.14,1726.62
18.662800,69.11,1754.05
18.687750,71.19,1782.05
18.712700,73.39,1810.77
18.737650,75.70,1839.80
18.762600,77.98,1869.04
18.787550,80.45,1900.06
18.812500,83.03,1931.58
18.837450,85.72,1964.61
18.862400,88.42,1996.62
18.887350,91.30,2030.47
18.912300,94.37,2064.63
18.937250,97.55,2101.40
18.962200,100.77,2136.62
18.987150,104.10,2172.99
19.012100,107.71,2210.53
19.037050,111.47,2250.54
19.062000,115.30,2290.36
19.086950,119.48,2332.83
19.111900,123.98,2374.17
19.136850,128.32,2418.79
19.161800,133.08,2463.86
19.186750,138.17,2509.79
19.211700,143.54,2558.18
19.236650,149.52,2609.55
19.261600,155.37,2659.34
19.286550,161.73,2714.10
19.311500,168.20,2768.36
19.336450,175.13,2825.05
19.361400,182.92,2885.43
19.386350,190.58,2944.82
19.411300,199.38,3010.51
19.436250,208.10,3074.33
19.461200,217.65,3143.66
19.486150,227.43,3212.59
19.511100,239.30,3293.44
19.536050,251.06,3371.65
19.561000,263.76,3452.36
19.585950,276.77,3536.64
19.610900,293.07,3634.06
19.635850,309.04,3729.78
19.660800,325.84,3827.12
19.685750,344.38,3930.70
19.710700,366.33,4051.14
19.735650,388.54,4164.68
19.760600,413.64,4294.01
19.785550,441.89,4434.22
19.810500,472.63,4578.61
19.835450,505.35,4728.83
19.860400,544.70,4903.34
19.885350,585.79,5073.87
19.910300,635.06,5274.02
19.935250,690.57,5487.02
19.960200,773.61,5707.98
19.985150,861.14,5953.51
20.010100,982.63,6209.68
20.035050,1119.28,6512.08
20.060000,1265.89,6822.74
20.084950,1476.64,7165.37
20.109900,1701.19,7576.31
20.134850,1985.14,7992.44
20.159800,2333.11,8442.30
20.184750,2774.08,8959.23
20.209700,3303.88,9486.65
20.234650,4009.97,10000.00
20.259600,4940.53,10000.00
20.284550,6085.42,10000.00
20.309500,7570.52,10000.00
20.334450,9429.80,10000.00
20.359400,10000.00,10000.00
20.384350,10000.00,10000.00
20.409300,10000.00,9251.13
20.434250,10000.00,6283.26
20.459200,10000.00,2430.28
20.484150,10000.00,-1118.20
20.509100,10000.00,-4073.27
20.534050,10000.00,-5896.82
20.559000,10000.00,-6934.46
20.583950,10000.00,-7381.22
20.608900,9283.16,-7329.47
20.633850,7908.41,-7198.57
20.658800,6800.78,-6864.26
20.683750,5909.67,-6491.71
20.708700,5176.94,-6145.57
20.733650,4560.81,-5767.90
20.758600,4060.27,-5416.15
20.783550,3655.94,-5080.38
20.808500,3299.85,-4782.58
20.833450,2990.74,-4489.50
20.858400,2735.99,-4214.58
20.883350,2508.84,-3971.10
20.908300,2315.80,-3737.85
20.933250,2141.81,-3520.46
20.958200,1995.74,-3311.41
20.983150,1859.91,-3124.18
21.008100,1742.27,-2941.83
21.033050,1639.11,-2775.41
21.058000,1540.96,-2616.87
21.082950,1456.87,-2469.71
21.107900,1379.99,-2326.85
21.132850,1312.63,-2195.12
21.157800,1249.59,-2069.30
21.182750,1191.57,-1950.57
21.207700,1139.67,-1837.24
21.232650,1092.94,-1730.78
21.257600,1047.72,-1627.05
21.282550,1008.17,-1529.61
21.307500,971.06,-1436.06
21.332450,936.60,-1348.27
21.357400,904.17,-1263.93
21.382350,873.87,-1182.11
21.407300,846.46,-1103.77
21.432250,821.19,-1028.33
21.457200,797.00,-956.04
21.482150,775.02,-885.62
21.507100,753.34,-817.62
21.532050,732.29,-752.26
21.557000,713.66,-688.59
21.581950,696.08,-626.05
21.606900,678.84,-566.20
21.631850,663.04,-507.14
21.656800,647.40,-450.76
21.681750,632.48,-396.00
21.706700,618.49,-342.17
21.731650,605.49,-289.93
21.756600,592.13,-238.39
21.781550,580.01,-189.19
21.806500,568.44,-140.43
21.831450,556.52,-92.75
21.856400,545.09,-45.99
21.881350,534.16,-0.40
21.906300,524.70,44.08
21.931250,514.76,87.95
21.956200,504.78,131.56
21.981150,495.61,173.69
22.006100,486.51,215.50
22.031050,477.43,256.24
22.056000,469.67,296.58
22.080950,461.48,336.18
22.105900,454.13,375.76
22.130850,446.75,414.47
22.155800,439.41,452.28
22.180750,433.11,490.42
22.205700,426.59,528.00
22.230650,420.39,565.30
22.255600,414.65,602.10
22.280550,409.11,638.85
22.305500,403.79,674.97
22.330450,398.69,711.02
22.355400,393.96,747.03
22.380350,389.55,783.18
22.405300,384.93,818.93
22.430250,380.92,854.81
22.455200,376.90,889.20
22.480150,373.46,924.40
22.505100,370.03,958.92
22.530050,366.70,993.21
22.555000,362.73,1027.39
22.579950,360.30,1060.94
22.604900,356.87,1095.17
22.629850,354.52,1129.42
22.654800,351.61,1163.04
22.679750,349.01,1196.45
22.704700,346.34,1230.03
22.729650,344.39,1262.89
22.754600,343.06,1296.35
22.779550,340.20,1330.24
22.804500,338.99,1363.40
22.829450,337.65,1396.73
22.854400,336.14,1430.19
22.879350,334.91,1464.66
22.904300,333.81,1499.57
22.929250,332.71,1534.33
22.954200,333.91,1567.30
22.979150,333.49,1602.43
23.004100,332.86,1636.79
23.029050,330.54,1672.77
23.054000,329.47,1704.33
23.078950,327.60,1736.34
23.103900,327.37,1768.19
23.128850,326.08,1799.50
23.153800,324.76,1829.45
23.178750,322.70,1863.64
23.203700,321.98,1895.90
23.228650,321.73,1929.94
23.253600,320.08,1963.22
23.278550,320.81,1997.40
23.303500,315.86,2031.59
23.328450,316.86,2065.50
23.353400,316.33,2099.32
23.378350,315.81,2134.16
23.403300,314.93,2168.79
23.428250,313.52,2203.71
23.453200,314.04,2237.70
23.478150,312.62,2274.49
23.503100,310.69,2311.47
23.528050,310.61,2345.47
23.553000,309.99,2383.42
23.577950,308.28,2419.30
23.602900,308.67,2453.35
23.627850,309.29,2490.91
23.652800,307.69,2529.15
23.677750,307.38,2566.22
23.702700,305.77,2604.65
23.727650,304.82,2641.42
23.752600,304.47,2678.18
23.777550,302.60,2719.15
23.802500,304.07,2754.46
23.827450,302.26,2792.88
23.852400,299.33,2833.35
23.877350,295.91,2871.25
23.902300,300.43,2912.42
23.927250,296.67,2950.96
23.952200,299.02,2993.33
23.977150,298.25,3034.19
24.002100,296.95,3075.03
24.027050,295.82,3118.93
24.052000,293.98,3161.17
24.076950,297.21,3205.42
24.101900,293.94,3250.70
24.126850,293.27,3294.74
24.151800,296.97,3338.97
24.176750,293.42,3383.63
24.201700,293.26,3430.18
24.226650,295.02,3476.52
24.251600,297.71,3526.38
24.276550,293.70,3574.92
24.301500,300.38,3621.64
24.326450,307.10,3667.91
24.351400,313.93,3715.03
24.376350,320.87,3758.80
24.401300,327.92,3810.38
24.426250,336.77,3863.63
24.451200,343.95,3909.31
24.476150,352.26,3963.96
24.501100,359.76,4010.34
24.526050,370.21,4073.02
24.551000,378.63,4121.64
24.575950,386.73,4170.07
24.600900,395.94,4222.90
24.625850,405.60,4280.30
24.650800,415.78,4337.82
24.675750,424.78,4387.94
24.700700,435.51,4448.53
24.725650,446.21,4508.58
24.750600,456.70,4564.87
24.775550,468.79,4626.29
24.800500,481.19,4692.20
24.825450,491.64,4748.17
24.850400,503.44,4807.95
24.875350,518.34,4882.13
24.900300,530.39,4945.75
24.925250,543.72,5009.65
24.950200,558.75,5078.53
24.975150,572.54,5144.35
25.000100,586.20,5209.15
25.025050,600.55,5274.42
25.050000,615.42,5345.19
25.074950,631.35,5418.94
25.099900,648.69,5490.02
25.124850,667.90,5573.54
25.149800,681.21,5633.28
25.174750,701.92,5721.31
25.199700,719.31,5795.39
25.224650,738.34,5870.01
25.249600,757.70,5954.18
25.274550,779.92,6042.68
25.299500,801.00,6126.23
25.324450,823.32,6214.64
25.349400,842.24,6286.76
25.374350,870.28,6391.79
25.399300,896.18,6489.22
25.424250,919.93,6577.04
25.449200,944.13,6667.39
25.474150,971.46,6765.88
25.499100,1004.28,6880.40
25.524050,1035.09,6988.69
25.549000,1067.21,7096.35
25.573950,1100.16,7202.84
25.598900,1131.87,7310.66
25.623850,1165.81,7425.49
25.648800,1204.69,7542.78
25.673750,1242.99,7660.22
25.698700,1283.19,7785.49
25.723650,1335.54,7943.86
25.748600,1373.70,8056.52
25.773550,1427.64,8213.47
25.798500,1472.95,8339.96
25.823450,1532.88,8503.00
25.848400,1581.50,8633.48
25.873350,1640.82,8789.08
25.898300,1697.38,8935.15
25.923250,1761.40,9096.39
25.948200,1831.30,9269.29
25.973150,1902.10,9440.59
25.998100,1980.84,9626.46
26.023050,2051.19,9789.83
26.048000,2137.04,9984.31
26.072950,2207.42,10000.00
26.097900,2300.14,10000.00
26.122850,2382.79,10000.00
26.147800,2479.25,10000.00
26.172750,2598.71,10000.00
26.197700,2710.62,10000.00
26.222650,2811.43,10000.00
26.247600,2955.55,10000.00
26.272550,3052.15,10000.00
26.297500,3192.77,10000.00
26.322450,3327.51,10000.00
26.347400,3488.03,10000.00
26.372350,3627.71,10000.00
26.397300,3808.75,10000.00
26.422250,3970.09,10000.00
26.447200,4178.18,10000.00
26.472150,4404.92,10000.00
26.497100,4594.69,10000.00
26.522050,4844.21,10000.00
26.547000,5103.56,10000.00
26.571950,5353.89,10000.00
26.596900,5657.69,10000.00
26.621850,5965.02,10000.00
26.646800,6327.44,10000.00
26.671750,6690.24,10000.00
26.696700,7070.93,10000.00
26.721650,7452.63,10000.00
26.746600,7884.72,10000.00
26.771550,8424.73,10000.00
26.796500,8854.05,10000.00
26.821450,9428.32,10000.00
26.846400,10000.00,10000.00
26.871350,10000.00,10000.00
26.896300,10000.00,10000.00
26.921250,10000.00,10000.00
26.946200,10000.00,10000.00
26.971150,10000.00,10000.00
26.996100,10000.00,10000.00
27.021050,10000.00,10000.00
27.046000,10000.00,10000.00
27.070950,10000.00,10000.00
27.095900,10000.00,10000.00
27.120850,10000.00,10000.00
27.145800,10000.00,10000.00
27.170750,10000.00,10000.00
27.195700,10000.00,10000.00
27.220650,10000.00,10000.00
27.245600,10000.00,10000.00
27.270550,10000.00,10000.00
27.295500,10000.00,10000.00
27.320450,10000.00,10000.00
27.345400,10000.00,10000.00
27.370350,10000.00,10000.00
27.395300,10000.00,10000.00
27.420250,10000.00,10000.00
27.445200,10000.00,8332.63
27.470150,10000.00,4690.98
27.495100,10000.00,2352.21
27.520050,10000.00,-1490.17
27.545000,10000.00,-5225.86
27.569950,10000.00,-7548.59
27.594900,10000.00,-10000.00
27.619850,10000.00,-10000.00
27.644800,10000.00,-10000.00
27.669750,10000.00,-10000.00
27.694700,10000.00,-10000.00
27.719650,10000.00,-10000.00
27.744600,10000.00,-10000.00
27.769550,10000.00,-10000.00
27.794500,10000.00,-10000.00
27.819450,10000.00,-10000.00
27.844400,10000.00,-10000.00
27.869350,10000.00,-10000.00
27.894300,10000.00,-10000.00
27.919250,10000.00,-10000.00
27.944200,10000.00,-10000.00
27.969150,10000.00,-10000.00
27.994100,10000.00,-10000.00
28.019050,10000.00,-10000.00
28.044000,10000.00,-10000.00
28.068950,10000.00,-10000.00
28.093900,10000.00,-10000.00
28.118850,10000.00,-10000.00
28.143800,10000.00,-10000.00
28.168750,10000.00,-10000.00
28.193700,10000.00,-10000.00
28.218650,10000.00,-10000.00
28.243600,10000.00,-10000.00
28.268550,9445.09,-10000.00
28.293500,9022.63,-10000.00
28.318450,8631.27,-10000.00
28.343400,8254.61,-10000.00
28.368350,7837.32,-10000.00
28.393300,7479.52,-10000.00
28.418250,7155.69,-10000.00
28.443200,6845.94,-10000.00
28.468150,6504.70,-10000.00
28.493100,6310.61,-10000.00
28.518050,6073.71,-10000.00
28.543000,5807.72,-10000.00
28.567950,5633.44,-10000.00
28.592900,5345.13,-10000.00
28.617850,5162.98,-10000.00
28.642800,4950.39,-10000.00
28.667750,4756.76,-10000.00
28.692700,4594.91,-10000.00
28.717650,4472.16,-10000.00
28.742600,4287.79,-10000.00
28.767550,4176.81,-10000.00
28.792500,4035.14,-10000.00
28.817450,3886.06,-10000.00
28.842400,3771.17,-10000.00
28.867350,3669.91,-10000.00
28.892300,3531.68,-10000.00
28.917250,3433.14,-10000.00
28.942200,3320.26,-10000.00
28.967150,3231.50,-10000.00
28.992100,3120.16,-10000.00
29.017050,3060.12,-10000.00
29.042000,2958.25,-10000.00
29.066950,2881.94,-10000.00
29.091900,2791.61,-10000.00
29.116850,2724.21,-10000.00
29.141800,2663.45,-10000.00
29.166750,2582.32,-10000.00
29.191700,2510.09,-10000.00
29.216650,2434.72,-10000.00
29.241600,2392.21,-10000.00
29.266550,2325.67,-10000.00
29.291500,2263.92,-10000.00
29.316450,2214.96,-10000.00
29.341400,2156.94,-10000.00
29.366350,2111.20,-9963.49
29.391300,2053.57,-9832.62
29.416250,2024.60,-9766.23
29.441200,1954.72,-9603.01
29.466150,1921.34,-9523.92
29.491100,1877.98,-9419.86
29.516050,1836.09,-9319.00
29.541000,1795.99,-9220.31
29.565950,1750.18,-9106.30
29.590900,1719.95,-9029.86
29.615850,1680.81,-8930.33
29.640800,1642.61,-8831.76
29.665750,1618.26,-8768.27
29.690700,1574.56,-8653.04
29.715650,1545.18,-8574.72
29.740600,1522.94,-8514.63
29.765550,1489.71,-8424.36
29.790500,1451.29,-8318.11
29.815450,1428.70,-8254.68
29.840400,1396.96,-8164.91
29.865350,1372.47,-8095.53
29.890300,1343.62,-8012.05
29.915250,1324.64,-7956.69
29.940200,1297.99,-7879.01
29.965150,1271.14,-7798.31
29.990100,1254.75,-7749.37
30.015050,1231.81,-7679.96
30.040000,1205.01,-7598.00
30.064950,1184.33,-7533.79
30.089900,1167.78,-7482.09
30.114850,1148.28,-7420.72
30.139800,1125.33,-7347.95
30.164750,1113.31,-7309.45
30.189700,1092.88,-7243.21
30.214650,1072.19,-7176.19
30.239600,1056.41,-7124.10
30.264550,1042.05,-7076.31
30.289500,1023.37,-7013.74
30.314450,1007.62,-6960.51
30.339400,987.95,-6893.54
30.364350,977.11,-6856.16
30.389300,958.94,-6793.28
30.414250,941.59,-6732.79
30.439200,931.10,-6695.53
30.464150,917.48,-6647.20
30.489100,904.91,-6602.01
30.514050,889.37,-6546.20
30.539000,875.51,-6495.58
30.563950,863.62,-6452.00
30.588900,853.39,-6414.17
30.613850,840.64,-6366.78
30.638800,829.63,-6325.37
30.663750,817.17,-6278.61
30.688700,806.15,-6236.55
30.713650,794.12,-6190.63
30.738600,784.18,-6152.30
30.763550,772.04,-6105.28
30.788500,764.62,-6075.98
30.813450,752.71,-6028.89
30.838400,743.84,-5993.76
30.863350,735.41,-5959.96
30.888300,725.18,-5918.99
30.913250,717.19,-5886.92
30.938200,706.05,-5841.32
30.963150,701.43,-5822.39
30.988100,686.76,-5761.77
31.013050,680.98,-5737.59
31.038000,670.85,-5695.19
31.062950,662.59,-5660.33
31.087900,657.10,-5636.91
31.112850,647.86,-5597.61
31.137800,640.28,-5565.09
31.162750,633.11,-5534.09
31.187700,624.28,-5495.77
31.212650,617.87,-5467.36
31.237600,610.54,-5435.18
31.262550,603.29,-5403.18
31.287500,593.51,-5359.78
31.312450,588.51,-5337.06
31.337400,582.54,-5310.03
31.362350,576.08,-5280.56
31.387300,568.59,-5246.45
31.412250,564.32,-5226.55
31.437200,555.67,-5186.79
31.462150,549.34,-5157.34
31.487100,544.35,-5134.10
31.512050,538.48,-5106.46
31.537000,529.83,-5065.35
31.561950,525.31,-5043.78
31.586900,520.86,-5022.44
31.611850,514.22,-4990.49
31.636800,511.18,-4975.84
31.661750,505.44,-4947.70
31.686700,500.34,-4922.87
31.711650,493.73,-4890.46
31.736600,488.20,-4863.15
31.761550,483.69,-4840.20
31.786500,478.26,-4813.38
31.811450,473.33,-4788.58
31.836400,468.90,-4766.03
31.861350,464.51,-4743.74
31.886300,460.77,-4724.47
31.911250,455.26,-4696.17
31.936200,450.73,-4672.68
31.961150,446.64,-4651.55
31.986100,441.42,-4624.30
32.011050,437.84,-4605.70
32.036000,432.43,-4577.28
32.060950,428.23,-4555.15
32.085900,424.87,-4536.95
32.110850,420.55,-4513.84
32.135800,416.50,-4491.93
32.160750,412.89,-4472.65
32.185700,409.41,-4453.69
32.210650,405.32,-4431.42
32.235600,402.06,-4413.38
32.260550,397.25,-4387.15
32.285500,393.56,-4366.44
32.310450,390.66,-4350.35
32.335400,387.97,-4335.51
32.360350,382.55,-4305.23
32.385300,380.65,-4294.18
32.410250,376.29,-4269.62
32.435200,374.80,-4261.08
32.460150,368.67,-4225.91
32.485100,366.23,-4212.15
32.510050,363.07,-4193.86
32.535000,360.41,-4178.39
32.559950,356.99,-4158.18
32.584900,355.03,-4146.80
32.609850,351.50,-4126.26
32.634800,347.60,-4103.10
32.659750,344.99,-4087.53
32.684700,341.92,-4069.43
32.709650,338.60,-4049.50
32.734600,336.26,-4035.25
32.759550,332.28,-4011.30
32.784500,330.30,-3999.07
32.809450,327.37,-3981.47
32.834400,325.19,-3968.15
32.859350,321.61,-3946.22
32.884300,319.55,-3933.42
32.909250,316.66,-3915.29
32.934200,314.17,-3899.99
32.959150,311.77,-3885.14
32.984100,309.45,-3870.41
33.009050,306.65,-3852.94
33.034000,305.30,-3844.14
33.058950,301.99,-3823.12
